date,place_name,race_num,race_type_detail,race_title_full,bank_length,distance,start_time,payout_yen,payout_pop,line_prediction,url,place_code,round,race_type,car_count,c1_existence,c1_name,c1_area,c1_age,c1_grad,c1_class,c1_leg,c1_score,c1_win,c1_2ren,c1_b,c1_rank,c2_existence,c2_name,c2_area,c2_age,c2_grad,c2_class,c2_leg,c2_score,c2_win,c2_2ren,c2_b,c2_rank,c3_existence,c3_name,c3_area,c3_age,c3_grad,c3_class,c3_leg,c3_score,c3_win,c3_2ren,c3_b,c3_rank,c4_existence,c4_name,c4_area,c4_age,c4_grad,c4_class,c4_leg,c4_score,c4_win,c4_2ren,c4_b,c4_rank,c5_existence,c5_name,c5_area,c5_age,c5_grad,c5_class,c5_leg,c5_score,c5_win,c5_2ren,c5_b,c5_rank,c6_existence,c6_name,c6_area,c6_age,c6_grad,c6_class,c6_leg,c6_score,c6_win,c6_2ren,c6_b,c6_rank,c7_existence,c7_name,c7_area,c7_age,c7_grad,c7_class,c7_leg,c7_score,c7_win,c7_2ren,c7_b,c7_rank
2026-03-11,武雄,02,P2-A12,武雄競輪 レース詳細 | ＣＴＣなら３分前まで買える杯 2R Ａ級一般 | 2026年03月11日【楽天Kドリームス】,400,2025,09:10,0,0,← 2自在 4追込 | 1追上 | 5自在 | 7押え先 3追込 6追込,https://keirin.kdreams.jp/takeo/racedetail/8420260309030002/,84,一般,P2,7,1,守安 政雄,岡山,47,94,A2,追,85.95,8.3,33.3,0,0,1,湯浅 大輔,千葉,40,96,A2,逃,76.55,11.1,14.8,4,0,1,園田 鉄兵,熊本,42,93,A2,追,83.26,5.0,25.0,0,0,1,本田 拓也,新潟,43,92,A2,追,77.10,0.0,0.0,0,0,1,國村 洋,山口,48,80,A1,追,87.00,13.0,39.1,0,0,1,渡邊 恭典,栃木,52,75,A2,追,76.33,0.0,11.1,0,0,1,吉成 貴博,熊本,37,97,A2,追,81.19,3.8,3.8,0,0
2026-03-11,武雄,07,P2-A12,武雄競輪 レース詳細 | ＣＴＣなら３分前まで買える杯 7R Ａ級決勝 | 2026年03月11日【楽天Kドリームス】,400,2025,10:55,0,0,← 4先行 1追込 6追込 | 2押え先 5追込 | 3押え先 7追込,https://keirin.kdreams.jp/takeo/racedetail/8420260309030007/,84,決勝,P2,7,1,小川 賢人,福岡,40,103,A1,両,93.50,11.7,17.6,1,2,1,矢部 駿人,岡山,27,121,A1,逃,91.85,33.3,52.3,16,0,1,滝本 幸正,新潟,27,121,A1,逃,95.40,50.0,80.0,8,0,1,松本 憲斗,熊本,29,119,A1,逃,93.73,40.0,46.6,2,0,1,小林 則之,静岡,50,85,A1,両,94.31,15.7,31.5,5,2,1,島村 匠,福岡,29,111,A1,両,90.66,16.6,38.8,0,0,1,岡 光良,埼玉,44,94,A1,追,93.60,4.1,25.0,0,2
2026-03-11,いわき平,11,P2-A12,いわき平競輪 レース詳細 | 名輪会Ｃ・阿部道杯・スポニチ杯 11R Ａ級決勝 | 2026年03月11日【楽天Kドリームス】,400,2025,20:02,0,0,← 1先行 7追込 | 3追上 | 5自在 2追込 | 6押え先 4追込,https://keirin.kdreams.jp/iwakitaira/racedetail/1320260309030011/,13,決勝,P2,7,1,五十嵐 綾,福島,25,121,A1,逃,97.22,27.7,38.8,7,0,1,篠原 忍,愛知,43,91,A1,両,92.84,16.0,28.0,0,0,1,中田 健太,埼玉,35,99,A1,追,99.50,33.3,79.1,0,0,1,白戸 淳太郎,神奈川,52,74,A1,追,94.52,14.2,38.0,0,1,1,伊藤 稔真,三重,29,111,A1,両,97.75,50.0,60.0,0,2,1,山下 祐輔,千葉,24,125,A2,逃,88.66,27.7,50.0,12,0,1,三澤 康人,宮城,41,91,A1,追,91.77,27.2,45.4,0,3
2026-03-11,静岡,02,P2-Chal,静岡競輪 レース詳細 | ＣＴＣなら３分前まで買える杯 2R チャレンジ一般 | 2026年03月11日【楽天Kドリームス】,400,1625,16:24,0,0,← 5先行 1追込 4追込 | 2追上 7追込 | 3追上 | 6追上,https://keirin.kdreams.jp/shizuoka/racedetail/3820260310020002/,38,一般,P2,7,1,三澤 勝成,宮城,48,83,A3,追,67.20,3.2,12.9,0,0,1,山中 貴雄,愛知,49,79,A3,追,70.78,4.3,26.0,0,5,1,西郷 剛,兵庫,56,69,A3,追,66.00,0.0,0.0,0,0,1,志村 正洋,神奈川,51,77,A3,追,67.66,0.0,6.6,0,0,1,三浦 綾,宮城,34,105,A3,逃,68.51,0.0,14.8,9,0,1,鈴木 龍之介,栃木,47,81,A3,追,61.45,0.0,0.0,0,0,1,柳澤 達也,兵庫,53,72,A3,追,69.33,5.2,5.2,0,0
2026-03-11,静岡,11,P2-A12,静岡競輪 レース詳細 | ＣＴＣなら３分前まで買える杯 11R Ａ級準決勝 | 2026年03月11日【楽天Kドリームス】,400,2025,20:16,0,0,← 2先行 6追込 | 7自在 1追込 | 3押え先 4追込 5追込,https://keirin.kdreams.jp/shizuoka/racedetail/3820260310020011/,38,決勝,P2,7,1,伊藤 奎,福島,27,115,A1,追,90.76,19.0,28.5,0,0,1,川村 峻輝,京都,24,127,A2,逃,80.04,75.0,79.1,19,1,1,小西 晴己,三重,24,121,A1,両,97.07,61.5,69.2,5,0,1,小浦 凪,岐阜,26,117,A1,両,83.96,13.7,24.1,3,4,1,田中 秀治,岐阜,48,82,A2,追,86.31,8.6,21.7,0,0,1,窪田 陽介,滋賀,41,90,A2,追,79.16,0.0,4.1,0,0,1,田原 宥明,北海道,35,105,A1,両,82.88,18.5,37.0,14,0
2026-03-11,豊橋,07,P1,豊橋競輪 レース詳細 | ＷＩＮＴＩＣＫＥＴ杯 7R Ａ級準決勝 | 2026年03月11日【楽天Kドリームス】,400,1625,22:40,0,0,-,https://keirin.kdreams.jp/toyohashi/racedetail/4520260310020007/,45,決勝,P1,7,1,阿久津 修,栃木,45,88,A1,追,91.53,3.7,14.8,0,0,1,上川 直紀,栃木,29,117,A1,両,90.50,33.3,54.1,5,0,1,常次 勇人,大阪,24,121,A1,逃,89.13,10.3,17.2,12,0,1,徳丸 泰教,兵庫,40,95,A1,追,89.00,5.8,41.1,0,0,1,福田 真平,愛知,38,113,A1,追,87.57,19.0,33.3,0,0,1,松田 優一,茨城,40,90,A2,追,86.68,20.0,36.0,0,0,1,下岡 優季,愛知,36,105,A2,逃,83.10,6.6,26.6,17,0
2026-03-11,静岡,09,P2-A12,静岡競輪 レース詳細 | ＣＴＣなら３分前まで買える杯 9R Ａ級準決勝 | 2026年03月11日【楽天Kドリームス】,400,2025,19:20,0,0,← 1先行 7追込 | 2押え先 4追込 6追込 | 5押え先 3追込,https://keirin.kdreams.jp/shizuoka/racedetail/3820260310020009/,38,決勝,P2,7,1,岩辺 陸,静岡,21,127,A2,逃,86.42,71.4,76.1,18,0,1,谷口 友真,大阪,36,109,A1,逃,88.20,20.8,37.5,5,0,1,原田 泰志,新潟,39,91,A1,追,86.77,0.0,44.4,0,0,1,川木 敬大,兵庫,47,84,A1,追,83.34,0.0,21.7,0,3,1,小榑 佑弥,群馬,26,121,A1,逃,91.33,20.0,40.0,2,3,1,深見 仁哉,愛知,43,91,A2,追,80.41,8.3,16.6,0,2,1,飯尾 主税,静岡,47,81,A1,追,87.81,18.5,37.0,0,0
2026-03-11,宇都宮,02,P2-Chal,宇都宮競輪 レース詳細 | 下野新聞社杯 2R チャレンジ一般 | 2026年03月11日【楽天Kドリームス】,400,1625,11:45,0,0,← 2先行 4追込 7追込 | 1自在 5追込 | 3自在 6追込,https://keirin.kdreams.jp/utsunomiya/racedetail/2420260309020102/,24,一般,P2,7,1,里見 恒平,千葉,49,99,A3,逃,72.81,18.7,40.6,1,0,1,大室 翔,岡山,34,107,A3,逃,70.68,25.0,31.2,2,0,1,矢田 晋,福岡,47,94,A3,両,70.90,4.7,19.0,4,0,1,井山 和裕,山口,47,84,A3,追,69.45,10.0,35.0,0,0,1,藤田 和彦,神奈川,55,63,A3,追,68.85,11.1,22.2,0,0,1,南 和夫,福岡,50,82,A3,追,67.72,0.0,9.0,0,0,1,武智 尚之,愛媛,54,70,A3,追,68.42,5.2,15.7,0,0
2026-03-11,静岡,05,P3,静岡競輪 レース詳細 | ＣＴＣなら３分前まで買える杯 5R ガールズ予選２ | 2026年03月11日【楽天Kドリームス】,400,1625,17:40,0,0,← 2先行 | 1自在 | 3自在 | 5追上 | 7自在 | 4自在 | 6追上,https://keirin.kdreams.jp/shizuoka/racedetail/3820260310020005/,38,予選,P3,7,1,中原 恭恵,広島,39,126,L1,両,46.33,0.0,4.7,1,0,1,加瀬 加奈子,新潟,45,102,L1,逃,48.70,0.0,16.6,12,0,1,永禮 美瑠,愛知,25,118,L1,両,52.55,18.5,37.0,8,0,1,清水 彩那,静岡,27,116,L1,両,50.87,8.3,20.8,4,0,1,浦部 郁里,千葉,39,102,L1,追,46.17,0.0,0.0,0,0,1,田中 千尋,愛知,28,114,L1,両,47.19,0.0,4.7,0,0,1,高橋 梨香,埼玉,46,106,L1,両,53.03,7.1,28.5,1,0
2026-03-11,静岡,01,P2-Chal,静岡競輪 レース詳細 | ＣＴＣなら３分前まで買える杯 1R チャレンジ一般 | 2026年03月11日【楽天Kドリームス】,400,1625,16:00,0,0,← 1自在 4追込 5追込 | 3追上 | 7押え先 2追込 6追込,https://keirin.kdreams.jp/shizuoka/racedetail/3820260310020001/,38,一般,P2,7,1,永橋 武司,大阪,43,90,A3,両,68.77,16.6,22.2,0,0,1,吉橋 秀城,埼玉,47,85,A3,追,69.95,0.0,20.0,0,0,1,戸ノ下 太郎,千葉,49,76,A3,追,66.76,3.8,7.6,1,0,1,服部 竜二,愛知,54,76,A3,追,74.84,5.0,25.0,0,0,1,古田 義明,三重,52,79,A3,追,67.81,0.0,21.4,0,0,1,中山 善仁,新潟,52,73,A3,追,65.29,3.7,7.4,0,0,1,浦山 一栄,東京,54,72,A3,両,67.68,15.7,26.3,7,0
